"ISO";"COUNTRY";"YEAR";"DECILE 1 (MEAN INCOME)";"DECILE 2 (MEAN INCOME)";"DECILE 3 (MEAN INCOME)";"DECILE 4 (MEAN INCOME)";"DECILE 5 (MEAN INCOME)";"DECILE 6 (MEAN INCOME)";"DECILE 7 (MEAN INCOME)";"DECILE 8 (MEAN INCOME)";"DECILE 9 (MEAN INCOME)";"DECILE 10 (MEAN INCOME)"
"ABW";"Aruba";"2020";"4787.77";"10604.49";"14391.96";"17960.31";"22336.82";"27138.93";"33485.58";"43206.32";"61355.82";"144553.89"
"AFG";"Afghanistan";"2020";"378.99";"657.31";"842.86";"1010.64";"1178.43";"1397.53";"1778.5";"2301.59";"3270.78";"6888.97"
"AGO";"Angola";"2020";"152.35";"718.64";"1303.3";"1875.77";"2630.95";"3453.12";"4610.26";"6376.4";"9506.75";"30475.19"
"AIA";"Anguilla";"2020";"3305.56";"7321.52";"9936.45";"12400.1";"15421.71";"18737.17";"23119.0";"29830.37";"42361.08";"99802.42"
"ALB";"Albania";"2020";"2992.59";"5391.94";"7171.67";"8740.48";"10282.91";"11930.82";"14066.5";"16755.88";"21053.61";"33538.12"
"AND";"Andorra";"2020";"14797.78";"20928.29";"25071.67";"28876.81";"32766.51";"37374.96";"43251.8";"51580.83";"64095.52";"104387.76"
"ARE";"United Arab Emirates";"2020";"25197.7";"33171.61";"40068.03";"46967.58";"54183.62";"61906.06";"70514.67";"80642.45";"93998.46";"126344.06"
"ARG";"Argentina";"2020";"3751.51";"7893.16";"9667.56";"11443.23";"13416.2";"15981.06";"19335.11";"23478.35";"31962.12";"59978.31"
"ARM";"Armenia";"2020";"4339.87";"6395.6";"7677.26";"8946.23";"10265.96";"11649.13";"13273.41";"15392.59";"18907.63";"29351.24"
"ATG";"Antigua and Barbuda";"2020";"2179.87";"4828.23";"6552.66";"8177.34";"10169.96";"12356.36";"15245.99";"19671.85";"27935.32";"65815.43"
"AUS";"Australia";"2020";"12815.56";"22302.74";"27411.98";"31794.01";"36760.3";"42943.82";"50003.74";"59254.68";"73715.35";"129902.62"
"AUT";"Austria";"2020";"14636.07";"26037.21";"31841.63";"36716.41";"42369.08";"48281.04";"55645.07";"64150.0";"77685.29";"121195.28"
"AZE";"Azerbaijan";"2020";"7632.32";"9333.77";"10321.37";"11186.06";"12119.38";"13107.59";"14260.51";"15770.29";"18117.3";"25419.12"
"BDI";"Burundi";"2020";"99.46";"171.14";"239.15";"307.17";"376.65";"464.41";"592.4";"783.28";"1123.36";"3153.61"
"BEL";"Belgium";"2020";"17208.83";"26460.34";"32401.23";"36981.3";"41610.06";"45849.05";"51013.79";"58273.6";"69869.78";"107533.15"
"BEN";"Benin";"2020";"450.38";"804.01";"1107.6";"1387.84";"1751.48";"2158.49";"2702.29";"3549.67";"5110.99";"14208.69"
"BFA";"Burkina Faso";"2020";"105.74";"140.27";"196.32";"293.36";"422.73";"629.71";"1041.5";"1852.13";"3544.51";"13331.43"
"BGD";"Bangladesh";"2020";"585.33";"1414.56";"1926.73";"2414.5";"2946.18";"3551.03";"4350.99";"5380.2";"7282.54";"18862.4"
"BGR";"Bulgaria";"2020";"4189.01";"8527.82";"11256.39";"13404.72";"15776.85";"18283.24";"21483.36";"26429.01";"34127.22";"70313.26"
"BHR";"Bahrain";"2020";"11141.46";"16787.92";"21753.18";"26771.19";"32046.84";"37799.53";"44301.32";"52490.08";"65235.01";"106479.25"
"BHS";"Bahamas, The";"2020";"3429.11";"7506.98";"10719.84";"13901.82";"17917.9";"22644.51";"28452.38";"36021.15";"49521.36";"118350.79"
"BIH";"Bosnia and Herzegovina";"2020";"3044.51";"5944.04";"7886.73";"9582.95";"11322.67";"13221.87";"15541.49";"18397.53";"22862.81";"37287.98"
"BLR";"Belarus";"2020";"6730.51";"9719.71";"11860.35";"13788.87";"15717.38";"17896.6";"20326.53";"23624.28";"28676.99";"43526.54"
"BLZ";"Belize";"2020";"569.79";"1396.12";"2081.4";"2626.24";"3269.02";"4077.09";"5179.01";"6703.33";"9335.69";"25980.75"
"BMU";"Bermuda";"2020";"14275.2";"26852.46";"35622.12";"44225.74";"53578.11";"64301.88";"77499.34";"95143.45";"123301.38";"231465.58"
"BOL";"Bolivia";"2020";"947.89";"2289.33";"3235.88";"4182.97";"5130.05";"6234.99";"7734.54";"9786.57";"13338.14";"25571.35"
"BRA";"Brazil";"2020";"1072.5";"3366.76";"5139.98";"6730.76";"8433.36";"11096.02";"12613.43";"16232.27";"22722.27";"53232.46"
"BRB";"Barbados";"2020";"644.82";"2414.77";"3729.61";"4993.89";"6359.31";"8091.36";"10278.56";"13805.89";"19735.34";"56500.47"
"BRN";"Brunei";"2020";"23575.59";"32120.18";"38606.58";"44594.03";"51579.39";"58377.65";"65861.96";"76152.89";"93179.7";"137960.85"
"BTN";"Bhutan";"2020";"1151.61";"2588.47";"3560.47";"4659.25";"5895.37";"7437.89";"9603.75";"12762.75";"18246.08";"39608.88"
"BWA";"Botswana";"2020";"1673.55";"2710.26";"3584.06";"4709.63";"6220.27";"8382.55";"11389.01";"16498.52";"25710.43";"65668.24"
"CAF";"Central African Republic";"2020";"20.43";"88.01";"178.81";"268.67";"352.06";"466.01";"638.33";"896.82";"1376.72";"5077.01"
"CAN";"Canada";"2020";"12629.78";"21068.6";"26526.97";"31391.77";"36210.69";"41809.8";"48602.17";"56863.17";"69897.18";"114001.7"
"CHE";"Switzerland";"2020";"19951.74";"31289.02";"38642.02";"45792.86";"53631.27";"61607.21";"70752.03";"83816.06";"103343.34";"178702.16"
"CHL";"Chile";"2020";"2507.97";"6467.33";"8701.55";"10726.51";"13195.32";"16106.36";"19714.52";"25747.68";"37464.13";"92613.88"
"CHN";"China";"2020";"2742.99";"5043.34";"6574.39";"8470.04";"10431.69";"13179.29";"16586.24";"21171.66";"27965.43";"50993.09"
"CIV";"Cote d'Ivoire";"2020";"591.03";"1046.84";"1492.2";"1932.61";"2554.36";"3186.47";"4025.84";"5393.69";"8025.76";"23564.32"
"CMR";"Cameroon";"2020";"157.69";"531.74";"872.78";"1239.49";"1712.56";"2247.96";"2948.38";"3967.85";"5918.77";"17066.89"
"COD";"Congo, Democratic Republic of the";"2020";"90.92";"200.23";"308.47";"423.19";"528.18";"678.63";"894.01";"1206.81";"1745.81";"4748.21"
"COG";"Congo, Republic of the";"2020";"123.39";"462.61";"791.58";"1130.83";"1555.75";"2018.36";"2624.9";"3608.38";"5314.9";"16708.88"
"COL";"Colombia";"2020";"1010.3";"2731.09";"4169.52";"5581.77";"7141.98";"9024.98";"11593.94";"15252.36";"21950.48";"56032.91"
"COM";"Comoros";"2020";"116.69";"451.82";"763.0";"1083.16";"1430.25";"1840.18";"2462.55";"3303.35";"4829.35";"13611.35"
"CPV";"Cape Verde";"2020";"484.82";"1163.56";"1715.04";"2278.64";"2993.74";"3793.69";"4872.41";"6557.15";"9659.98";"26931.58"
"CRI";"Costa Rica";"2020";"2799.16";"5396.39";"7193.81";"9192.09";"11190.37";"13987.97";"17784.7";"23779.55";"34570.26";"73137.09"
"CUB";"Cuba";"2020";"1895.6";"2743.15";"3408.43";"4173.96";"5057.97";"6078.67";"7299.88";"9323.06";"15091.88";"35961.69"
"CUW";"Curacao";"2020";"2558.92";"5667.78";"7692.06";"9599.24";"11938.35";"14504.93";"17897.02";"23092.46";"32792.81";"77259.64"
"CYM";"Cayman Islands";"2020";"8555.37";"18949.4";"25717.31";"32093.67";"39914.14";"48495.14";"59836.1";"77206.31";"109638.04";"258306.47"
"CYP";"Cyprus";"2020";"13183.93";"18864.9";"22289.15";"26054.21";"29706.32";"33358.43";"37763.55";"44352.4";"55007.52";"95971.37"
"CZE";"Czechia";"2020";"15682.07";"22878.51";"26303.84";"29115.21";"32465.72";"35585.2";"39513.42";"45290.18";"55110.7";"83147.83"
"DEU";"Germany";"2020";"15471.47";"24916.64";"30666.44";"35700.46";"41042.69";"46282.18";"53011.33";"61538.35";"75664.43";"129446.28"
"DJI";"Djibouti";"2020";"880.96";"1690.79";"2374.77";"2998.55";"3649.7";"4404.81";"5318.6";"6588.06";"8596.22";"18308.69"
"DMA";"Dominica";"2020";"759.13";"1959.3";"3026.14";"4051.95";"5272.66";"6585.69";"8350.09";"11078.74";"16279.59";"45525.4"
"DNK";"Denmark";"2020";"20718.78";"31816.73";"37394.49";"42361.9";"47050.14";"52631.47";"58491.8";"66919.61";"77914.51";"122899.65"
"DOM";"Dominican Republic";"2020";"3912.02";"6292.03";"8161.33";"9691.58";"11561.89";"13602.22";"16322.66";"20403.33";"27034.41";"53048.66"
"DZA";"Algeria";"2020";"3501.25";"4794.02";"5871.33";"7056.37";"8176.77";"9469.54";"10934.68";"13067.76";"16202.72";"28279.36"
"ECU";"Ecuador";"2020";"1765.63";"3218.68";"4256.19";"5294.29";"6228.57";"7578.1";"9239.05";"11626.67";"15882.87";"38201.93"
"EGY";"Egypt";"2020";"4064.92";"5569.86";"6620.99";"7577.09";"8604.89";"9800.02";"11305.87";"13265.88";"16671.98";"36032.99"
"ERI";"Eritrea";"2020";"284.95";"491.77";"698.58";"910.0";"1123.71";"1433.94";"1865.96";"2507.09";"3766.38";"9885.89"
"ESP";"Spain";"2020";"7288.87";"14928.03";"20069.19";"24525.05";"28944.63";"33509.21";"39269.13";"46296.98";"56657.79";"90710.51"
"EST";"Estonia";"2020";"10569.48";"17885.82";"21263.1";"23903.41";"27564.65";"31859.34";"37280.65";"44497.44";"55093.65";"82236.1"
"ETH";"Ethiopia";"2020";"336.41";"587.57";"834.12";"1048.41";"1288.05";"1576.07";"1928.62";"2460.89";"3414.83";"9493.31"
"FIN";"Finland";"2020";"17648.36";"25897.34";"30658.14";"34667.24";"38817.87";"43345.86";"48817.18";"56175.13";"67070.51";"108576.66"
"FJI";"Fiji";"2020";"3247.62";"4882.95";"6161.27";"7428.07";"8810.04";"10226.56";"12023.12";"14418.53";"18080.74";"29228.61"
"FRA";"France";"2020";"10542.2";"18870.22";"24620.58";"29485.55";"33969.78";"39088.57";"44545.76";"51525.9";"62567.18";"107916.2"
"FSM";"Micronesia, Federated States of";"2020";"639.9";"1205.7";"1566.06";"1923.06";"2296.89";"2724.61";"3273.57";"4048.18";"5327.97";"10679.52"
"GAB";"Gabon";"2020";"2455.75";"4122.16";"5247.71";"6665.62";"8507.43";"10568.51";"13462.79";"17789.6";"24966.83";"49422.04"
"GBR";"United Kingdom";"2020";"11959.56";"18845.31";"23606.7";"28200.44";"32879.24";"38281.14";"44193.45";"52445.16";"64907.8";"110037.01"
"GEO";"Georgia";"2020";"2522.01";"4844.51";"6593.43";"8329.28";"10009.13";"11996.96";"13956.79";"17218.51";"22930.01";"41590.39"
"GHA";"Ghana";"2020";"212.92";"889.88";"1495.87";"2074.56";"2778.82";"3526.76";"4509.44";"6048.99";"8696.78";"24223.24"
"GIN";"Guinea";"2020";"513.05";"803.15";"1055.65";"1310.83";"1590.19";"1934.02";"2398.72";"3056.82";"4080.24";"9965.56"
"GMB";"Gambia, The";"2020";"336.99";"548.69";"749.59";"946.17";"1142.75";"1438.7";"1834.02";"2376.23";"3253.28";"8941.11"
"GNB";"Guinea-Bissau";"2020";"331.39";"488.76";"647.97";"812.74";"992.33";"1233.0";"1562.54";"2051.3";"2852.94";"7501.69"
"GNQ";"Equatorial Guinea";"2020";"863.16";"2226.94";"4160.41";"6076.62";"8838.72";"11773.45";"15864.81";"21389.0";"30210.46";"68672.69"
"GRC";"Greece";"2020";"7034.7";"12437.55";"15679.73";"18680.5";"21492.02";"25033.46";"28737.1";"33549.14";"41037.56";"66665.65"
"GRD";"Grenada";"2020";"2354.91";"4288.27";"5640.16";"6919.38";"8576.54";"10320.92";"13010.17";"16542.54";"23650.89";"53581.55"
"GRL";"Greenland";"2020";"11807.84";"24451.15";"30912.04";"35980.5";"41550.24";"48790.9";"58092.36";"70234.39";"88614.52";"147765.14"
"GTM";"Guatemala";"2020";"1410.6";"2375.7";"3197.8";"4020.34";"5019.13";"6068.28";"7427.97";"9442.34";"13034.62";"31936.08"
"GUY";"Guyana";"2020";"2038.46";"5829.43";"8144.3";"10180.37";"12272.48";"14831.58";"17876.35";"21911.14";"29364.29";"64351.14"
"HKG";"Hong Kong";"2020";"12442.7";"22932.51";"28512.2";"33310.73";"38220.86";"44637.5";"52281.67";"63162.06";"82690.96";"183348.52"
"HND";"Honduras";"2020";"623.22";"1297.84";"1816.58";"2335.6";"3010.33";"3840.76";"4826.9";"6228.26";"8667.67";"18736.69"
"HRV";"Croatia";"2020";"8021.94";"13705.62";"17007.58";"19905.37";"23046.89";"25971.76";"29302.87";"33690.17";"39919.06";"60230.66"
"HTI";"Haiti";"2020";"161.54";"419.75";"666.13";"944.91";"1258.91";"1666.8";"2239.03";"3119.39";"4718.7";"14147.29"
"HUN";"Hungary";"2020";"11732.13";"17719.68";"19728.51";"23637.28";"25907.86";"29329.05";"33869.76";"37477.82";"43121.96";"68472.22"
"IDN";"Indonesia";"2020";"3204.59";"4486.42";"5550.81";"6580.85";"7828.35";"9293.31";"11067.28";"13402.05";"17384.9";"35651.05"
"IND";"India";"2020";"728.38";"1560.21";"2127.14";"2706.71";"3360.27";"4149.47";"5277.78";"6967.16";"10062.31";"24718.02"
"IRL";"Ireland";"2020";"32550.39";"45955.45";"54923.06";"62898.65";"70239.75";"79574.85";"91991.55";"107851.96";"131507.11";"228754.42"
"IRN";"Iran";"2020";"2397.89";"4076.41";"5439.42";"6840.29";"8291.65";"9995.41";"12140.89";"15371.73";"20293.71";"41597.06"
"IRQ";"Iraq";"2020";"1758.75";"3217.95";"4334.86";"5335.21";"6353.59";"7462.09";"8741.82";"10643.39";"13671.48";"28604.67"
"ISL";"Iceland";"2020";"21587.16";"29437.33";"34881.58";"39752.41";"44309.0";"48603.7";"54574.45";"61435.51";"72800.89";"116429.09"
"ISR";"Israel";"2020";"7073.12";"13044.56";"18469.7";"23858.32";"29246.95";"35299.39";"41976.59";"50332.86";"63023.46";"108162.94"
"ITA";"Italy";"2020";"6834.97";"14864.74";"20556.94";"25627.97";"30582.02";"36043.12";"42518.36";"50631.94";"62607.19";"99781.3"
"JAM";"Jamaica";"2020";"1239.89";"2312.71";"3253.62";"4317.64";"5381.66";"6647.93";"8107.66";"10156.56";"14069.69";"32122.86"
"JOR";"Jordan";"2020";"2141.51";"3711.17";"4741.29";"5801.46";"6812.54";"7931.6";"9531.67";"11769.79";"15215.33";"30509.19"
"JPN";"Japan";"2020";"11553.09";"19430.25";"23932.69";"27753.87";"31132.6";"35436.47";"39820.77";"47382.7";"59288.71";"106590.96"
"KAZ";"Kazakhstan";"2020";"8531.64";"12351.78";"14771.2";"17190.62";"19737.38";"22615.21";"26155.21";"30917.65";"38659.79";"62701.19"
"KEN";"Kenya";"2020";"417.75";"926.89";"1318.54";"1718.88";"2201.91";"2767.62";"3494.34";"4677.98";"6792.86";"19081.79"
"KGZ";"Kyrgyzstan";"2020";"1494.07";"2219.9";"2710.07";"3181.39";"3671.56";"4218.29";"4892.27";"5759.49";"7116.88";"11801.77"
"KHM";"Cambodia";"2020";"1473.6";"1931.21";"2271.27";"2636.52";"3043.76";"3509.77";"4063.94";"4853.22";"6247.05";"11885.34"
"KIR";"Kiribati";"2020";"816.52";"1093.23";"1292.83";"1487.88";"1712.43";"1961.92";"2259.04";"2662.77";"3297.84";"6010.51"
"KNA";"Saint Kitts and Nevis";"2020";"3065.53";"6789.88";"9214.93";"11499.69";"14301.89";"17376.61";"21440.26";"27664.29";"39285.11";"92555.45"
"KOR";"Korea, Republic of";"2020";"11111.75";"20004.53";"25171.28";"29747.88";"34451.61";"39409.59";"45215.08";"52334.23";"64114.73";"102253.04"
"KWT";"Kuwait";"2020";"8207.83";"14307.64";"19734.68";"25430.82";"31889.44";"38975.99";"47094.12";"57723.93";"74453.55";"130652.53"
