"ISO";"COUNTRY";"YEAR";"DECILE 1 (MEAN INCOME)";"DECILE 2 (MEAN INCOME)";"DECILE 3 (MEAN INCOME)";"DECILE 4 (MEAN INCOME)";"DECILE 5 (MEAN INCOME)";"DECILE 6 (MEAN INCOME)";"DECILE 7 (MEAN INCOME)";"DECILE 8 (MEAN INCOME)";"DECILE 9 (MEAN INCOME)";"DECILE 10 (MEAN INCOME)"
"LAO";"Laos";"2020";"2123.03";"3005.03";"3715.31";"4425.59";"5198.31";"6119.33";"7282.32";"8866.79";"11715.71";"25655.93"
"LBN";"Lebanon";"2020";"2874.41";"4871.49";"6175.95";"7388.05";"8680.96";"10112.39";"11601.54";"13933.4";"17154.12";"32091.83"
"LBR";"Liberia";"2020";"211.88";"341.52";"480.91";"618.92";"762.49";"945.1";"1201.59";"1575.17";"2185.72";"5596.73"
"LBY";"Libya";"2020";"2116.22";"3791.95";"5018.71";"6147.79";"7290.78";"8540.94";"10024.31";"12215.14";"15629.19";"32047.87"
"LCA";"Saint Lucia";"2020";"1085.27";"2687.59";"4120.68";"5458.09";"7036.48";"8590.77";"10602.92";"14169.35";"20205.78";"46532.34"
"LIE";"Liechtenstein";"2020";"11602.13";"20168.62";"25457.99";"30133.19";"34757.08";"39747.65";"45620.65";"53188.91";"64904.9";"107480.87"
"LKA";"Sri Lanka";"2020";"2114.88";"3965.39";"5173.9";"6357.22";"7754.55";"9240.0";"11304.52";"14225.07";"19273.08";"45960.81"
"LSO";"Lesotho";"2020";"99.76";"359.6";"586.96";"809.68";"1113.6";"1468.56";"1939.52";"2600.72";"3772.33";"10419.14"
"LTU";"Lithuania";"2020";"8690.86";"16182.0";"20595.22";"24046.31";"27757.16";"32544.15";"38073.32";"45086.82";"57109.98";"101009.33"
"LUX";"Luxembourg";"2020";"29312.38";"48156.57";"59260.86";"72392.32";"85411.58";"99889.81";"116051.83";"143548.95";"175087.47";"293157.28"
"LVA";"Latvia";"2020";"7467.44";"13600.51";"16877.71";"19675.62";"22834.54";"26474.83";"30596.48";"36673.66";"46210.62";"80417.31"
"MAC";"Macao";"2020";"16125.21";"27248.09";"33713.84";"39359.81";"44814.96";"51338.83";"58478.77";"69102.63";"86092.88";"151014.84"
"MAR";"Morocco";"2020";"1512.56";"2382.8";"3135.63";"3833.21";"4551.5";"5442.46";"6519.9";"8170.6";"10746.79";"22868.01"
"MCO";"Monaco";"2020";"11602.13";"20168.62";"25457.99";"30133.19";"34757.08";"39747.65";"45620.65";"53188.91";"64904.9";"107480.87"
"MDA";"Moldova";"2020";"4177.13";"6085.96";"7375.05";"8676.53";"9854.06";"11267.09";"12952.82";"15146.74";"18567.77";"29140.74"
"MDG";"Madagascar";"2020";"131.66";"285.25";"430.08";"566.12";"702.16";"893.8";"1161.5";"1575.48";"2311.29";"6581.32"
"MDV";"Maldives";"2020";"2414.98";"4152.74";"5430.5";"6708.27";"7998.81";"9634.35";"11742.66";"15000.96";"20968.13";"43392.91"
"MEX";"Mexico";"2020";"3203.07";"5744.81";"7521.63";"9407.82";"11077.25";"13425.38";"16378.26";"20484.35";"27842.78";"63438.25"
"MHL";"Marshall Islands";"2020";"912.0";"1516.05";"1954.28";"2388.56";"2870.23";"3371.63";"4019.1";"4927.15";"6352.4";"11011.08"
"MKD";"North Macedonia";"2020";"3207.98";"6655.37";"9001.5";"10900.75";"13103.25";"15449.39";"17907.24";"20780.06";"25025.45";"37282.81"
"MLI";"Mali";"2020";"434.55";"839.45";"1081.97";"1306.83";"1589.57";"1850.04";"2177.3";"2631.47";"3372.82";"6974.95"
"MLT";"Malta";"2020";"12245.84";"19615.1";"23809.6";"27339.86";"31144.69";"35341.77";"40833.27";"47109.28";"57268.57";"97513.46"
"MMR";"Myanmar";"2020";"1651.94";"2217.21";"2680.14";"3108.96";"3581.64";"4122.54";"4721.92";"5545.46";"7051.21";"13892.88"
"MNE";"Montenegro";"2020";"3980.06";"7448.91";"9913.63";"12232.28";"14477.91";"16906.11";"19809.0";"23314.37";"28736.74";"45770.65"
"MNG";"Mongolia";"2020";"3525.98";"4995.13";"6170.46";"7228.25";"8544.62";"9955.01";"11635.72";"13868.84";"17665.14";"33649.57"
"MOZ";"Mozambique";"2020";"89.36";"214.21";"334.17";"446.78";"556.95";"708.73";"921.72";"1233.86";"1777.34";"6016.28"
"MRT";"Mauritania";"2020";"720.56";"1394.8";"1904.34";"2398.44";"3016.06";"3664.57";"4508.65";"5713.02";"7782.06";"19995.56"
"MSR";"Montserrat";"2020";"2594.58";"5746.77";"7799.26";"9733.02";"12104.73";"14707.08";"18146.44";"23414.29";"33249.83";"78336.38"
"MUS";"Mauritius";"2020";"4887.0";"6489.62";"7795.46";"8784.73";"10585.21";"12445.04";"15412.85";"19646.94";"29935.36";"78647.1"
"MWI";"Malawi";"2020";"217.38";"351.74";"490.62";"631.01";"765.37";"961.61";"1227.3";"1628.86";"2308.17";"6506.37"
"MYS";"Malaysia";"2020";"6037.39";"9372.27";"12017.99";"14718.06";"17788.74";"21415.31";"26021.33";"32215.62";"42354.14";"82775.88"
"NAM";"Namibia";"2020";"603.37";"1233.37";"1792.38";"2466.74";"3380.67";"4605.17";"6388.67";"9325.69";"15057.74";"43292.12"
"NER";"Niger";"2020";"206.46";"315.18";"419.02";"522.86";"629.14";"773.3";"978.53";"1282.72";"1806.8";"5278.69"
"NGA";"Nigeria";"2020";"1490.23";"2153.85";"2615.75";"3063.17";"3569.59";"4115.33";"4872.49";"5909.88";"7625.72";"13751.2"
"NIC";"Nicaragua";"2020";"687.52";"1427.35";"2008.42";"2536.95";"3118.33";"3858.28";"4598.22";"5760.99";"7980.82";"20824.12"
"NLD";"Netherlands";"2020";"18048.51";"28363.66";"34553.61";"39497.59";"44387.25";"49928.87";"56231.09";"64380.49";"76984.9";"130879.12"
"NOR";"Norway";"2020";"20362.3";"34593.1";"42981.14";"48512.71";"53980.72";"60021.0";"67269.35";"76679.51";"90158.88";"141278.65"
"NPL";"Nepal";"2020";"636.39";"1154.65";"1478.57";"1848.21";"2267.39";"2743.73";"3410.61";"4397.59";"6211.5";"13852.02"
"NRU";"Nauru";"2020";"3757.78";"6348.89";"7800.45";"8980.69";"10011.71";"11585.37";"13552.44";"15546.64";"19711.4";"38649.54"
"NZL";"New Zealand";"2020";"12300.66";"19048.94";"23277.29";"27206.67";"31947.55";"37115.53";"43265.86";"51252.75";"64706.6";"117625.07"
"OMN";"Oman";"2020";"6403.73";"9769.79";"12725.35";"15817.75";"19183.81";"22741.44";"26955.86";"32757.52";"44059.83";"83412.64"
"PAK";"Pakistan";"2020";"1026.34";"1585.33";"1942.71";"2341.33";"2776.61";"3308.11";"4041.21";"5140.85";"7115.64";"16348.1"
"PAN";"Panama";"2020";"2612.13";"5496.47";"8536.03";"11449.58";"14616.52";"18337.89";"22765.53";"30219.61";"43273.86";"96590.5"
"PER";"Peru";"2020";"994.36";"2595.59";"4128.91";"5571.62";"7150.71";"8854.34";"11009.04";"14045.9";"18808.1";"39449.89"
"PHL";"Philippines";"2020";"2012.76";"2903.39";"3579.07";"4286.93";"5082.28";"6044.65";"7317.21";"9170.38";"12471.08";"26668.06"
"PLW";"Palau";"2020";"3898.24";"6016.18";"7320.71";"8410.38";"9361.92";"11571.94";"13904.75";"17557.43";"25108.35";"51582.62"
"PNG";"Papua New Guinea";"2020";"766.97";"1310.75";"1789.6";"2231.93";"2731.07";"3291.08";"3944.43";"4877.78";"6427.95";"13265.77"
"POL";"Poland";"2020";"6966.57";"15887.97";"19897.23";"23520.79";"26917.88";"30250.26";"34100.3";"39115.05";"47203.35";"79685.99"
"PRI";"Puerto Rico";"2020";"3379.08";"6523.96";"10204.15";"13917.79";"18735.48";"23820.83";"30378.25";"39712.54";"56340.28";"131416.04"
"PRK";"Korea, DPR";"2020";"17.45";"17.45";"17.45";"17.45";"17.45";"17.45";"17.45";"17.45";"17.45";"17.45"
"PRT";"Portugal";"2020";"9012.38";"15236.65";"18843.33";"21813.54";"25039.27";"28392.74";"32193.34";"38197.66";"47619.32";"83006.44"
"PRY";"Paraguay";"2020";"1847.29";"3456.97";"4781.82";"6107.35";"7631.09";"9514.09";"11706.79";"14915.31";"20279.38";"43655.78"
"PSE";"West Bank and Gaza";"2020";"728.91";"1440.64";"2022.94";"2788.96";"3538.8";"4434.29";"5523.98";"7050.63";"9213.83";"17197.72"
"QAT";"Qatar";"2020";"22908.55";"34518.54";"44727.89";"55045.68";"65893.24";"77721.65";"91090.33";"107927.68";"134133.22";"218937.72"
"ROU";"Romania";"2020";"4734.5";"11103.24";"15368.02";"19346.98";"23498.94";"27737.4";"31947.03";"37800.14";"45729.23";"71015.82"
"RUS";"Russia";"2020";"7147.07";"11298.28";"14233.23";"16984.64";"19894.78";"23148.85";"27302.41";"32567.12";"41403.37";"70584.14"
"RWA";"Rwanda";"2020";"232.26";"414.3";"606.81";"790.94";"972.98";"1230.35";"1613.27";"2167.76";"3197.24";"9761.2"
"SAU";"Saudi Arabia";"2020";"11906.31";"17940.39";"23246.52";"28609.01";"34246.83";"40394.44";"47342.57";"56093.48";"69713.34";"113788.96"
"SDN";"Sudan";"2020";"583.98";"1018.39";"1372.34";"1670.15";"2032.33";"2543.38";"3211.36";"4144.91";"5790.66";"17861.17"
"SEN";"Senegal";"2020";"469.72";"799.52";"1079.35";"1382.5";"1738.96";"2148.71";"2705.04";"3501.23";"5033.65";"14348.06"
"SGP";"Singapore";"2020";"14856.95";"29796.6";"43144.43";"55844.96";"68638.87";"82460.03";"98335.69";"118974.04";"147736.99";"274181.93"
"SLB";"Solomon Islands";"2020";"640.97";"981.32";"1229.76";"1458.32";"1726.63";"2009.85";"2367.6";"2864.47";"3758.84";"7790.96"
"SLE";"Sierra Leone";"2020";"300.11";"436.22";"575.61";"718.29";"860.96";"1057.75";"1344.73";"1754.71";"2454.96";"6869.63"
"SLV";"El Salvador";"2020";"1280.64";"2720.04";"3679.3";"4479.15";"5518.95";"6558.75";"7758.52";"9518.19";"12797.57";"25515.15"
"SMR";"San Marino";"2020";"16301.5";"28337.8";"35769.6";"42338.45";"48835.22";"55847.19";"64099.01";"74732.75";"91194.23";"151015.34"
"SOM";"Somalia";"2020";"54.3";"180.67";"276.16";"379.14";"485.86";"627.21";"821.93";"1089.67";"1519.35";"3923.36"
"SRB";"Serbia";"2020";"5545.73";"9588.8";"11847.57";"13670.21";"15383.48";"17370.15";"19593.77";"22473.53";"27084.85";"39751.96"
"SSD";"South Sudan";"2020";"100.42";"509.93";"947.6";"1389.27";"1867.08";"2537.63";"3420.98";"4697.82";"6765.67";"17992.26"
"STP";"Sao Tome and Principe";"2020";"442.51";"901.26";"1254.45";"1603.59";"2074.52";"2557.63";"3215.3";"4177.46";"6073.35";"18215.98"
"SUR";"Suriname";"2020";"362.56";"1275.49";"3965.64";"5948.45";"8660.95";"10643.77";"13165.91";"18622.63";"29202.94";"66797.17"
"SVK";"Slovakia";"2020";"10806.91";"18336.37";"21933.58";"24923.14";"27790.69";"30414.16";"33403.72";"37003.38";"43013.04";"57472.7"
"SVN";"Slovenia";"2020";"14882.74";"21185.05";"25263.45";"28602.21";"31866.8";"35428.11";"39323.35";"44739.51";"51862.37";"77756.42"
"SWE";"Sweden";"2020";"15541.33";"26330.58";"33048.14";"37478.37";"41653.97";"46898.91";"53926.09";"62328.18";"74854.92";"117170.62"
"SWZ";"Eswatini";"2020";"225.75";"910.29";"1611.79";"2263.19";"3131.72";"4183.98";"5703.91";"8251.04";"13980.0";"43785.62"
"SXM";"Sint Maarten (Dutch part)";"2020";"4550.47";"10078.89";"13678.64";"17070.12";"21229.71";"25793.81";"31825.89";"41064.84";"58314.77";"137389.2"
"SYC";"Seychelles";"2020";"6305.03";"10896.35";"14021.24";"16854.81";"19810.5";"23205.89";"26821.12";"30851.62";"37007.29";"58503.27"
"SYR";"Syria";"2020";"1181.03";"1678.91";"2064.87";"2450.83";"2836.78";"3265.2";"3817.11";"4639.2";"5746.9";"10864.69"
"TCA";"Turks and Caicos Islands";"2020";"2663.12";"5898.57";"8005.28";"9990.12";"12424.48";"15095.57";"18625.79";"24032.79";"34128.13";"80405.65"
"TCD";"Chad";"2020";"226.56";"363.41";"501.78";"643.2";"784.61";"982.28";"1263.58";"1663.49";"2356.86";"6404.59"
"TGO";"Togo";"2020";"212.75";"400.22";"600.32";"810.97";"1008.97";"1301.76";"1708.29";"2308.62";"3344.97";"9381.92"
"THA";"Thailand";"2020";"4443.1";"6682.01";"8417.59";"10396.16";"12565.64";"14960.75";"17893.89";"21885.74";"27890.87";"47711.26"
"TJK";"Tajikistan";"2020";"849.75";"1494.38";"1926.58";"2336.8";"2765.34";"3230.5";"3805.55";"4552.74";"5783.41";"9830.69"
"TKM";"Turkmenistan";"2020";"2933.83";"5433.01";"7218.15";"8925.67";"10695.28";"12682.21";"15367.67";"19108.69";"25271.28";"47748.43"
"TLS";"Timor-Leste";"2020";"1414.37";"1887.13";"2233.83";"2572.65";"2950.86";"3348.78";"3837.3";"4538.58";"5688.98";"10787.0"
"TON";"Tonga";"2020";"1444.67";"2322.93";"3048.44";"3805.78";"4524.93";"5314.09";"6275.08";"7738.85";"10189.06";"18806.16"
"TTO";"Trinidad and Tobago";"2020";"4912.34";"8138.07";"10864.75";"13663.96";"16700.4";"20140.11";"24267.77";"29652.69";"37979.17";"70905.52"
"TUN";"Tunisia";"2020";"2475.4";"3851.76";"4878.9";"6008.75";"7159.14";"8432.79";"10035.12";"12541.34";"16177.4";"31040.06"
"TUR";"Turkiye";"2020";"5040.93";"9430.5";"12319.13";"15151.11";"18153.01";"21664.67";"25969.29";"32567.81";"43385.99";"100252.21"
"TUV";"Tuvalu";"2020";"967.85";"1564.47";"2024.09";"2567.67";"3089.16";"3650.42";"4406.14";"5351.89";"7071.04";"13417.3"
"TWN";"Taiwan";"2020";"16690.62";"24381.29";"29244.27";"33961.09";"38677.91";"44189.13";"50693.38";"59580.86";"74178.16";"124970.84"
"TZA";"Tanzania";"2020";"351.34";"610.23";"829.49";"1046.1";"1307.63";"1621.99";"2044.66";"2707.72";"3933.46";"11900.75"
"UGA";"Uganda";"2020";"238.92";"440.91";"642.91";"836.22";"1036.04";"1318.4";"1718.04";"2282.76";"3292.74";"9943.37"
"UKR";"Ukraine";"2020";"4124.02";"6235.71";"7639.37";"8819.43";"10036.76";"11415.57";"12993.14";"15067.57";"18508.39";"28930.22"
"URY";"Uruguay";"2020";"4837.46";"7448.1";"9735.31";"12066.61";"15023.9";"17247.15";"21694.53";"26724.25";"35013.33";"66293.65"
"USA";"United States";"2020";"10594.2";"20329.97";"27181.96";"33977.45";"41434.44";"49973.91";"60497.9";"74690.25";"97361.92";"185342.46"
"UZB";"Uzbekistan";"2020";"1650.99";"3023.14";"3903.67";"4659.46";"5407.91";"6288.43";"7352.41";"8812.61";"11432.18";"20787.79"
"VCT";"Saint Vincent and the Grenadines";"2020";"1498.11";"3329.08";"4676.56";"5971.73";"7317.18";"9189.09";"10958.89";"13937.64";"19342.96";"44222.43"
"VEN";"Venezuela";"2020";"1950.45";"2886.26";"3899.82";"4757.78";"5693.74";"6707.69";"7955.63";"9749.55";"12323.43";"21916.98"
"VGB";"British Virgin Islands";"2020";"4984.67";"11040.61";"14983.84";"18698.94";"23255.44";"28255.04";"34862.7";"44983.22";"63879.13";"150498.79"
"VNM";"Vietnam";"2020";"2084.28";"3256.66";"4273.16";"5240.97";"6167.77";"7110.98";"8275.64";"10030.82";"12680.01";"22883.04"
"VUT";"Vanuatu";"2020";"804.23";"1187.74";"1502.56";"1797.35";"2140.79";"2504.27";"2899.23";"3422.98";"4290.17";"7993.62"
"WSM";"Samoa";"2020";"1648.29";"2469.23";"3110.58";"3694.22";"4329.16";"5053.89";"5951.79";"7228.1";"9581.88";"21100.65"
"XKX";"Kosovo";"2020";"936.12";"3120.4";"4874.27";"6348.39";"7650.35";"9339.67";"11276.47";"14084.82";"17969.18";"32355.28"
"YEM";"Yemen";"2020";"602.49";"943.9";"1217.53";"1476.09";"1747.21";"2048.46";"2425.01";"2982.31";"3865.96";"7784.64"
"ZAF";"South Africa";"2020";"646.45";"1330.08";"1988.32";"2811.51";"3951.32";"5483.72";"8054.61";"12347.87";"21934.88";"68109.57"
"ZMB";"Zambia";"2020";"42.46";"263.08";"535.91";"802.23";"1175.74";"1630.45";"2286.53";"3299.88";"5290.85";"17451.03"
"ZWE";"Zimbabwe";"2020";"358.96";"637.4";"902.43";"1170.81";"1539.83";"1965.89";"2563.03";"3525.85";"5323.99";"15545.93"